          2.26003468e-01, 4.38550681e-01, 4.38550681e-01, 4.38550681e-01,
          4.38550681e-01, 6.95526376e-02, 0., 5.61662279e-02,
          2.10292563e-01, 2.93196648e-01, 6.44304097e-01, 6.44304097e-01,
          1.73118711e-01, 0., 0., 0., 3.05213511e-01, 5.36675870e-01,
          5.36675870e-01, 5.36675870e-01, 1.91512689e-01, 2.72992142e-02,
          0., 0. ]
      - [ 5.21095335e-01, 5.21095335e-01, 1.43480510e-01, 0., 0., 0.,
          1.95401788e-01, 3.48434061e-01, 5.21095335e-01, 4.86620426e-01,
          2.18956381e-01, 0., 0., 0., 0., 4.86620426e-01, 4.86620426e-01,
          4.86620426e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.00074720e-01, 4.00074720e-01, 4.00074720e-01,
          4.00074720e-01, 4.00074720e-01, 2.23317593e-02, 1.33999392e-01,
          1.31111056e-01, 4.00074720e-01, 4.55187380e-01, 5.98063767e-02,
          8.69202465e-02, 1.25338301e-01, 4.55187380e-01, 1.16550855e-01,
          3.55310351e-01, 4.55187380e-01, 4.55187380e-01, 4.80295628e-01,
          0., 1.06574697e-02, 7.47653842e-02, 2.58387297e-01, 0.,
          4.80295628e-01, 4.80295628e-01, 4.80295628e-01, 5.56868255e-01,
          0., 0., 0., 0., 0., 5.56868255e-01, 2.53243476e-01,
          5.56868255e-01, 3.59577797e-02, 5.16043127e-01, 5.16043127e-01,
          5.16043127e-01, 2.04566866e-01, 1.02709934e-01, 3.17776710e-01,
          1.84123397e-01, 8.58554766e-02, 3.80648345e-01, 2.38972753e-01,
          3.56815279e-01, 2.04725102e-01, 3.80648345e-01, 3.18296403e-01,
          3.27268630e-01, 3.56037885e-01, 3.80648345e-01, 3.90146226e-01,
          2.85618842e-01, 3.10072273e-01, 2.39393339e-01, 3.90146226e-01,
          0., 3.90146226e-01, 3.90146226e-01, 3.90146226e-01,
          6.27508044e-01, 0., 0., 0., 4.50930715e-01, 0., 2.88300067e-02,
          4.50831726e-02, 6.27508044e-01, 1.93774272e-02, 4.95903075e-01,
          4.99046385e-01, 4.99046385e-01, 4.99046385e-01, 0.,
          2.26367339e-02, 1.92243531e-02, 2.63918359e-02, 2.69060969e-01,
          7.10750893e-02, 1.78829953e-01, 1.52477175e-01, 8.81943345e-01,
          0., 1.87697466e-02, 4.33788486e-02, 2.80119509e-01,
          1.45151734e-01, 3.45338881e-02, 3.33645791e-02, 0.,
          9.74535286e-01, 0., 0., 0., 1.31090015e-01, 1.05184697e-01, 0.,
          0., 0., 9.83899117e-01, 0., 0., 0., 1.05184697e-01 ]
      - [ 5.35478771e-01, 5.35478771e-01, 0., 0., 0., 0., 0.,
          3.66660357e-01, 5.35478771e-01, 4.97758001e-01, 4.97758001e-01,
          0., 0., 0., 0., 6.30591363e-02, 4.97758001e-01, 4.97758001e-01,
          4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.72945297e-01, 5.72945297e-01,
          0., 0., 0., 0., 9.23682302e-02, 3.07894088e-02, 5.72945297e-01,
          4.67597693e-01, 4.67597693e-01, 4.67597693e-01, 3.14816147e-01,
          4.67597693e-01, 0., 3.85611057e-02, 9.26914886e-02,
          1.07476734e-01, 3.89894307e-01, 3.65871549e-01, 3.19302827e-01,
          1.41725317e-02, 3.89894307e-01, 0., 3.89894307e-01,
          3.89894307e-01, 3.89894307e-01, 4.36392695e-01, 4.36392695e-01,
          1.19303837e-01, 0., 1.54919848e-01, 7.22106397e-02,
          4.36392695e-01, 4.36392695e-01, 4.36392695e-01, 4.39717919e-01,
          4.39717919e-01, 0., 0., 4.39717919e-01, 4.39717919e-01,
          1.69066757e-01, 1.62742771e-02, 4.39717919e-01, 1.08478786e-02,
          4.98159617e-01, 4.98159617e-01, 4.98159617e-01, 4.98159617e-01,
          2.24924497e-02, 3.99844609e-02, 1.22594228e-02, 0.,
          3.85732502e-01, 2.68300325e-01, 3.85732502e-01, 5.89920767e-02,
          3.85732502e-01, 3.85732502e-01, 3.85732502e-01, 1.67164043e-01,
          3.85732502e-01, 1.99249879e-01, 8.79890397e-02, 1.70662194e-01,
          0., 6.00038886e-01, 6.00038886e-01, 4.05560255e-01,
          1.62024200e-02, 1.80569902e-01, 3.22172679e-02, 1.23485466e-02,
          0., 0., 6.46207988e-01, 6.46207988e-01, 3.95693421e-01, 0.,
          2.48005949e-02, 0., 4.99674708e-01, 4.99674708e-01, 0.,
          4.99674708e-01, 4.91005599e-01, 6.99905008e-02, 0., 0., 0.,
          1.01524562e-01, 3.04573715e-01, 0., 6.26540840e-01,
          6.26540840e-01, 3.24908137e-01, 0., 0., 0., 0., 0., 0.,
          6.62431002e-01, 6.62431002e-01, 3.40230763e-01, 0., 0., 0., 0.,
          0., 0., 6.79319322e-01, 6.79319322e-01, 2.65083194e-01, 0., 0. ]
      - [ 4.42535967e-01, 4.42535967e-01, 4.42535967e-01, 0., 0., 0.,
          1.28019527e-01, 4.42535967e-01, 4.42535967e-01, 4.78257984e-01,
          0., 0., 0., 0., 0., 5.05378366e-01, 5.05378366e-01,
          5.05378366e-01, 5.74985147e-01, 5.74985147e-01, 0., 0., 0., 0.,
          4.68115658e-02, 1.56038562e-02, 5.74985147e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          3.59867901e-01, 3.59867901e-01, 2.99783826e-01, 0.,
          3.59867901e-01, 3.59867901e-01, 3.59867901e-01, 3.59867901e-01,
          3.59867901e-01, 3.77251565e-01, 3.77251565e-01, 0., 0.,
          3.77251565e-01, 3.77251565e-01, 3.77251565e-01, 3.77251565e-01,
          3.77251565e-01, 5.67385197e-01, 5.67385197e-01, 0., 0.,
          1.26275584e-01, 8.26432630e-02, 7.32214153e-02, 2.04803385e-02,
          5.67385197e-01, 4.61243540e-01, 4.61243540e-01, 0., 0.,
          4.61243540e-01, 4.61243540e-01, 1.60317555e-01, 0.,
          3.44541371e-01, 2.64764518e-01, 2.44297042e-01, 4.11296427e-01,
          4.11296427e-01, 4.11296427e-01, 2.30938107e-01, 3.64787817e-01,
          2.67111659e-01, 3.17591935e-01, 4.20725584e-01, 4.20725584e-01,
          1.66932610e-03, 1.17108272e-02, 4.20725584e-01, 4.20725584e-01,
          2.76127428e-01, 1.85366839e-01, 4.20725584e-01, 2.34616548e-01,
          1.81947321e-01, 0., 0., 6.15614355e-01, 6.15614355e-01,
          3.63361210e-01, 8.99514416e-04, 1.25337020e-01, 1.02282409e-02,
          4.52614995e-03, 0., 0., 6.58276260e-01, 6.58276260e-01,
          3.55796725e-01, 0., 7.50978617e-03, 0., 7.49633834e-02,
          4.74291980e-01, 5.36109626e-01, 5.36109626e-01, 4.30671573e-01,
          6.13901690e-02, 0., 0., 0., 0., 9.53724608e-03, 6.69066757e-02,
          6.76618636e-01, 6.76618636e-01, 2.70281702e-01, 0., 0., 0., 0.,
          0., 0., 6.53054476e-01, 6.53054476e-01, 3.74859631e-01, 0., 0.,
          0., 0., 0., 0., 6.99564517e-01, 6.99564517e-01, 1.19313508e-01,
          0., 0. ]
      - [ 5.36546290e-01, 5.36546290e-01, 1.46295965e-01, 0., 0., 0., 0.,
          3.31049055e-01, 5.36546290e-01, 5.67191362e-01, 1.69465035e-01,
          0., 0., 0., 0., 2.23519541e-02, 5.67191362e-01, 5.67191362e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 5.60794055e-01, 0., 0., 0., 0.,
          0., 5.60794055e-01, 2.25677133e-01, 5.60794055e-01,
          3.97952795e-01, 3.97952795e-01, 3.97952795e-01, 3.97952795e-01,
          3.97952795e-01, 6.60009310e-02, 1.40717283e-01, 1.47201970e-01,
          3.97952795e-01, 4.15888637e-01, 2.50543952e-01, 1.38931930e-01,
          0., 4.15888637e-01, 2.67532587e-01, 3.89944375e-01,
          4.13824588e-01, 4.15888637e-01, 4.44271624e-01, 2.78529108e-01,
          2.03248620e-01, 0., 2.95236647e-01, 0., 4.44271624e-01,
          4.44271624e-01, 4.44271624e-01, 5.70612133e-01, 5.70612133e-01,
          0., 0., 7.54014254e-02, 0., 8.87610838e-02, 6.27971739e-02,
          5.70612133e-01, 4.65966314e-02, 5.18224597e-01, 5.18224597e-01,
          5.18224597e-01, 3.14508677e-01, 6.06360622e-02, 2.33383730e-01,
          1.47578686e-01, 9.02402252e-02, 3.71935248e-01, 3.71935248e-01,
          2.10181192e-01, 5.52716255e-02, 3.71935248e-01, 3.71935248e-01,
          3.45019132e-01, 3.71935248e-01, 3.71935248e-01, 4.22427654e-01,
          3.03493172e-01, 2.96349198e-01, 0., 4.22427654e-01,
          4.22427654e-01, 2.76107848e-01, 1.60727099e-01, 4.22427654e-01,
          4.00658399e-01, 1.98033169e-01, 0., 0., 5.77072024e-01,
          5.77072024e-01, 2.14461371e-01, 9.68428608e-03, 2.87022024e-01,
          6.31538406e-03, 2.12598935e-01, 5.62466383e-01, 5.62466383e-01,
          5.62466383e-01, 0., 0., 0., 6.31538406e-03, 4.59149070e-02,
          3.89368436e-03, 4.60706130e-02, 2.41253197e-01, 6.70000434e-01,
          6.70000434e-01, 1.75934374e-01, 0., 4.59149070e-02,
          3.32429330e-03, 0., 0., 0., 6.81552827e-01, 6.81552827e-01,
          2.53269553e-01, 0., 3.32429330e-03, 0., 0., 0., 0.,
          6.86586142e-01, 6.86586142e-01, 2.24376559e-01, 0., 0. ]
      - [ 4.33199555e-01, 4.33199555e-01, 2.39506647e-01, 0., 0., 0.,
          4.33199555e-01, 4.33199555e-01, 4.33199555e-01, 1.77920982e-01,
          0., 0., 0., 0., 0., 6.35772169e-01, 6.35772169e-01,
          3.91897887e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.95544559e-01, 3.95478874e-01,
          4.04321700e-01, 0., 0., 0., 4.28241551e-01, 4.28241551e-01,
          3.90647531e-01, 5.52156031e-01, 0., 0., 0., 0., 0.,
          5.38111627e-01, 3.08495343e-01, 5.52156031e-01, 6.47224426e-01,
          3.94638151e-01, 0., 0., 0., 0., 0., 0., 6.47224426e-01,
          5.53449333e-01, 5.53449333e-01, 0., 0., 0., 0., 1.36840478e-01,
          2.38389209e-01, 5.53449333e-01, 3.67039114e-01, 2.15567037e-01,
          3.67039114e-01, 3.08716387e-01, 3.67039114e-01, 3.67039114e-01,
          3.43504488e-01, 2.50946522e-01, 3.67039114e-01, 5.74599445e-01,
          0., 0., 0., 5.74599445e-01, 1.62033178e-02, 3.04020476e-02,
          5.08117042e-02, 5.74599445e-01, 5.72095573e-01, 1.11388326e-01,
          0., 0., 5.72095573e-01, 0., 0., 0., 5.72095573e-01,
          4.44305092e-01, 2.28201270e-01, 0., 0., 4.44305092e-01,
          1.88654691e-01, 4.44305092e-01, 3.43900263e-01, 4.44305092e-01,
          0., 1.15935253e-02, 1.20801635e-01, 5.62044501e-01,
          5.62044501e-01, 5.62044501e-01, 1.78823993e-01, 0., 0., 0., 0.,
          0., 0., 9.92096245e-01, 7.57104978e-02, 1.07921688e-02, 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.52332318e-01, 2.55932212e-01, 1.30673245e-01, 3.13971154e-02,
          0. ]
      - [ 7.00299621e-01, 1.09789066e-01, 0., 0., 1.07938582e-02, 0., 0.,
          0., 7.00299621e-01, 6.73997581e-01, 0., 0., 0., 0., 0., 0.,
          2.91077286e-01, 6.73997581e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 6.88661754e-01, 0., 0.,
          0., 0., 0., 6.63301647e-02, 2.00538039e-01, 6.88661754e-01,
          4.94044036e-01, 3.92210752e-01, 4.94044036e-01, 0.,
          3.30148280e-01, 0., 0., 0., 4.94044036e-01, 6.38678730e-01, 0.,
          0., 0., 0., 0., 0., 4.21666324e-01, 6.38678730e-01,
          6.20762289e-01, 0., 0., 0., 0., 0., 0., 4.72345591e-01,
          6.20762289e-01, 5.09928882e-01, 0., 0., 0., 1.26921475e-01, 0.,
          5.09928882e-01, 4.45775449e-01, 5.09928882e-01, 9.77538228e-02,
          8.59876797e-02, 2.89909244e-01, 2.24112570e-01, 9.11114812e-01,
          0., 0., 0., 9.77538228e-02, 0., 0., 0., 0., 9.95024860e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          3.45446393e-02, 0., 0., 0., 6.33909166e-01, 2.72031665e-01,
          6.33909166e-01, 3.37048352e-01, 3.45446393e-02, 0., 0.,
          1.90715082e-02, 1.33792400e-01, 9.85850751e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.52332318e-01,
          2.55932212e-01, 1.30673245e-01, 3.13971154e-02, 0. ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.50191528e-01,
          0., 0., 0., 0., 0., 5.13872683e-01, 5.13872683e-01,
          5.13872683e-01, 5.74985147e-01, 5.74985147e-01, 0., 0., 0., 0.,
          4.68115658e-02, 1.56038562e-02, 5.74985147e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          4.03589338e-01, 4.03589338e-01, 2.77950138e-01, 0.,
          6.09973930e-02, 3.17126662e-01, 4.03589338e-01, 4.03589338e-01,
          4.03589338e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.07416642e-01,
          5.74512899e-01, 5.74512899e-01, 0., 0., 4.72361892e-02,
          2.56054383e-02, 3.29512693e-02, 9.76711232e-03, 5.74512899e-01,
          4.43216532e-01, 4.43216532e-01, 0., 0., 4.43216532e-01,
          4.43216532e-01, 1.15621179e-01, 0., 4.43216532e-01,
          6.30787015e-02, 4.06205416e-01, 5.11769772e-01, 5.11769772e-01,
          5.11769772e-01, 7.70272389e-02, 1.34268180e-01, 8.85262266e-02,
          9.15657952e-02, 4.47159618e-01, 2.48099506e-01, 0., 0.,
          4.47159618e-01, 4.47159618e-01, 2.99867988e-01, 2.10362107e-01,
          4.47159618e-01, 2.58476108e-01, 1.78320915e-01, 0., 0.,
          6.15664423e-01, 6.15664423e-01, 3.38001221e-01, 0.,
          1.51374623e-01, 8.60305596e-03, 3.80698103e-03, 0., 0.,
          6.57136917e-01, 6.57136917e-01, 3.60073954e-01, 0.,
          6.31654169e-03, 0., 1.76907420e-01, 5.63179672e-01,
          5.63179672e-01, 5.63179672e-01, 1.06467590e-01, 1.51764443e-02,
          0., 0., 0., 0., 0., 0., 6.75614595e-01, 6.75614595e-01,
          2.83452094e-01, 0., 0., 0., 0., 0., 0., 6.62884533e-01,
          6.62884533e-01, 3.38453054e-01, 0., 0., 0., 0., 0., 0.,
          6.88545048e-01, 6.88545048e-01, 2.11985648e-01, 0., 0. ]
      - [ 5.75502992e-01, 5.75502992e-01, 2.53428109e-02, 0., 0., 0., 0.,
          0., 5.75502992e-01, 6.73290670e-01, 3.70722078e-02, 0., 0., 0.,
          0., 0., 2.91998893e-01, 6.73290670e-01, 5.09537339e-01, 0., 0.,
          0., 0., 0., 4.64786261e-01, 5.09537339e-01, 5.09537339e-01,
          5.05277336e-01, 5.05277336e-01, 3.38345796e-01, 0., 0., 0.,
          2.91962266e-01, 1.71225965e-01, 5.05277336e-01, 3.86885911e-01,
          3.86885911e-01, 3.86885911e-01, 0., 3.86885911e-01,
          3.66882741e-01, 3.86885911e-01, 2.87698269e-01, 1.74235940e-01,
          3.47374052e-01, 6.43737391e-02, 1.50426358e-01, 5.78723907e-01,
          5.78723907e-01, 1.16277494e-01, 1.01673588e-01, 1.18913993e-01,
          3.72745395e-01, 2.51415402e-01, 1.07833020e-01, 2.64318496e-01,
          4.41843122e-01, 1.77590594e-01, 1.96072951e-01, 4.41843122e-01,
          4.41843122e-01, 4.41843122e-01, 4.60029453e-01, 4.60029453e-01,
          4.60029453e-01, 0., 0., 6.20242469e-02, 4.29808259e-01,
          3.33838403e-01, 2.45954543e-01, 0., 2.64415354e-01,
          4.15741920e-01, 4.15741920e-01, 1.93912759e-01, 1.55314222e-01,
          4.15741920e-01, 4.15741920e-01, 4.15741920e-01, 2.21114531e-01,
          3.66476864e-01, 3.66476864e-01, 3.66476864e-01, 3.66476864e-01,
          9.79830772e-02, 3.66476864e-01, 3.66476864e-01, 3.63337874e-01,
          3.52391422e-01, 3.52391422e-01, 3.52391422e-01, 3.25778097e-01,
          3.21878701e-01, 2.33659759e-01, 3.52391422e-01, 3.33536327e-01,
          3.52391422e-01, 4.21905518e-01, 4.21905518e-01, 4.21905518e-01,
          0., 4.21905518e-01, 8.25506598e-02, 2.87477702e-01,
          1.27694532e-01, 4.21905518e-01, 0., 1.89641435e-02,
          3.41792077e-01, 5.64937294e-01, 5.64937294e-01, 3.10498476e-01,
          3.10025185e-01, 2.03843221e-01, 6.92234263e-02, 1.26964711e-02,
          2.96199173e-01, 3.91892761e-01, 3.80606800e-01, 3.91892761e-01,
          3.80367845e-01, 3.91892761e-01, 3.91892761e-01, 6.57947212e-02,
          4.78631482e-02, 1.44720912e-01, 4.15364146e-01, 3.44953358e-01,
          8.22111309e-01, 0., 0., 0., 3.42552736e-02, 6.78298250e-02, 0.,
          0., 0., 9.90413308e-01, 0., 0., 0., 6.78298250e-02 ]
      - [ 5.20897985e-01, 8.04536417e-02, 3.04533571e-01, 4.43175554e-01,
          2.31558412e-01, 0., 1.91013604e-01, 2.57691443e-01,
          5.20897985e-01, 5.02378762e-01, 8.18264261e-02, 2.45479286e-01,
          0., 5.02378762e-01, 0., 2.73531884e-01, 3.09925616e-01,
          5.02378762e-01, 4.38008696e-01, 4.38008696e-01, 5.77346981e-02,
          0., 1.61387905e-01, 8.35905299e-02, 4.38008696e-01,
          4.38008696e-01, 4.38008696e-01, 4.55427885e-01, 4.55427885e-01,
          0., 0., 2.31839031e-01, 4.55427885e-01, 4.55427885e-01,
          1.01069003e-01, 3.19105566e-01, 3.27751696e-01, 2.24152341e-01,
          4.83412653e-01, 4.83412653e-01, 4.83412653e-01, 0.,
          2.05399424e-01, 6.84664845e-02, 2.99276173e-01, 3.77338439e-01,
          3.37274611e-01, 3.77338439e-01, 3.77338439e-01, 3.77338439e-01,
          2.09938109e-01, 3.28783751e-01, 1.35579661e-01, 3.77338439e-01,
          4.21508372e-01, 1.60758972e-01, 6.40168786e-02, 4.74396683e-02,
          4.21508372e-01, 4.21508372e-01, 4.21508372e-01, 2.74318486e-01,
          4.21508372e-01, 4.43186522e-01, 2.72128463e-01, 0., 0.,
          4.43186522e-01, 4.43186522e-01, 3.10901642e-01, 2.02649310e-01,
          4.41078067e-01, 4.07832921e-01, 4.07832921e-01, 4.07832921e-01,
          1.07784897e-01, 4.07832921e-01, 3.29213470e-01, 2.03844160e-01,
          5.23054488e-02, 4.07832921e-01, 3.81743491e-01, 3.81743491e-01,
          3.56392026e-01, 2.37766504e-01, 3.81743491e-01, 3.81743491e-01,
          3.20683360e-01, 4.46001478e-02, 3.53410035e-01, 3.39251578e-01,
          3.39251578e-01, 3.39251578e-01, 3.35323066e-01, 3.39251578e-01,
          3.39251578e-01, 2.80227602e-01, 3.39251578e-01, 3.39251578e-01,
          4.13068831e-01, 4.13068831e-01, 4.02911156e-02, 2.82654375e-01,
          2.43265688e-01, 4.52685319e-02, 4.13068831e-01, 4.13068831e-01,
          4.13068831e-01, 3.91232222e-01, 3.91232222e-01, 3.38272631e-01,
          3.91232222e-01, 3.91232222e-01, 3.91232222e-01, 3.08686554e-01,
          5.70375361e-02, 1.33451477e-01, 4.53628272e-01, 3.98655713e-01,
          3.32697965e-02, 1.37987822e-01, 4.53628272e-01, 4.53628272e-01,
          2.85948545e-01, 3.50443125e-02, 3.40682298e-01, 1.56897798e-01,
          1.48064718e-01, 1.47832274e-01, 5.39844692e-01, 5.39844692e-01,
          5.39844692e-01, 2.13658437e-01, 0., 7.91695938e-02,
          1.24709504e-02, 0., 2.74533242e-01, 4.68389422e-01,
          4.68389422e-01, 2.12486498e-02, 4.68389422e-01, 4.68389422e-01,
          2.04429612e-01 ]
      - [ 5.75483263e-01, 0., 0., 0., 0., 2.63901111e-02, 3.76178394e-03,
          5.75483263e-01, 5.75483263e-01, 4.17594969e-01, 0., 0., 0., 0.,
          2.28004977e-01, 5.06153166e-01, 5.06153166e-01, 5.06153166e-01,
          5.57166040e-01, 5.57166040e-01, 0., 0., 0., 0., 2.38371000e-01,
          7.94570073e-02, 5.57166040e-01, 6.81785583e-01, 2.52052754e-01,
          0., 0., 0., 0., 0., 0., 6.81785583e-01, 2.29833797e-01,
          3.86468880e-02, 0., 0., 0., 4.84984249e-01, 4.84984249e-01,
          4.84984249e-01, 4.84984249e-01, 4.07416642e-01, 4.07416642e-01,
          0., 0., 0., 4.07416642e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 5.67783892e-01, 5.67783892e-01, 0., 0.,
          1.28297895e-01, 8.39667916e-02, 5.86645901e-02, 1.55651756e-02,
          5.67783892e-01, 4.94019568e-01, 4.77568239e-01, 0., 0.,
          4.94019568e-01, 1.84756055e-01, 2.63360906e-02, 0.,
          4.94019568e-01, 4.04011399e-01, 1.68994650e-01, 0., 0.,
          4.04011399e-01, 3.88945550e-01, 4.04011399e-01, 4.04011399e-01,
          4.04011399e-01, 4.02894646e-01, 4.02894646e-01, 0., 0.,
          4.02894646e-01, 4.02894646e-01, 3.50681752e-01, 2.47743875e-01,
          4.02894646e-01, 3.51292968e-01, 3.17292541e-01, 0., 0.,
          5.68496406e-01, 5.68496406e-01, 3.13102752e-01, 0.,
          1.60723612e-01, 1.58743262e-02, 1.55236674e-02, 0., 0.,
          6.91980660e-01, 6.91980660e-01, 1.86766699e-01, 0.,
          6.55064406e-03, 1.60794538e-02, 0., 0., 0., 8.94208610e-01,
          4.32607204e-01, 6.16660900e-02, 0., 1.60794538e-02,
          4.55176644e-02, 0., 0., 0., 6.64368629e-01, 6.64368629e-01,
          3.26270252e-01, 0., 4.55176644e-02, 0., 0., 0., 0.,
          6.66113257e-01, 6.66113257e-01, 3.25478405e-01, 0., 0., 0., 0.,
          0., 0., 6.99564517e-01, 6.99564517e-01, 1.19313508e-01, 0., 0. ]
      - [ 5.38937747e-01, 5.38937747e-01, 0., 0., 0., 0., 2.97361761e-01,
          1.86633691e-01, 5.38937747e-01, 4.46215838e-01, 4.46215838e-01,
